date,ensemble_forecast
2020-01-20,0.102815
2020-01-21,0.104018
2020-01-22,0.106545
2020-01-23,0.109496
2020-01-24,0.111010
2020-01-25,0.122336
2020-01-26,0.127061
2020-01-27,0.130499
2020-01-28,0.140525
2020-01-29,0.139009
2020-01-30,0.140059
2020-01-31,0.138168
2020-02-01,0.150058
2020-02-02,0.158483
2020-02-03,0.161297
2020-02-04,0.152018
2020-02-05,0.135479
2020-02-06,0.126403
2020-02-07,0.119868
2020-02-08,0.123502
2020-02-09,0.126346
2020-02-10,0.126021
2020-02-11,0.125786
2020-02-12,0.123768
2020-02-13,0.118991
2020-02-14,0.116158
2020-02-15,0.115095
2020-02-16,0.114860
2020-02-17,0.114862
2020-02-18,0.115760
2020-02-19,0.117147
2020-02-20,0.118375
2020-02-21,0.121340
2020-02-22,0.137802
2020-02-23,0.142757
2020-02-24,0.146058
2020-02-25,0.167501
2020-02-26,0.199960
2020-02-27,0.222103
2020-02-28,0.249409
2020-02-29,0.333841
2020-03-01,0.366223
2020-03-02,0.392366
2020-03-03,0.321109
2020-03-04,0.325250
2020-03-05,0.277489
2020-03-06,0.307517
2020-03-07,0.320033
2020-03-08,0.340700
2020-03-09,0.347653
2020-03-10,0.405334
2020-03-11,0.416574
2020-03-12,0.432621
2020-03-13,0.533457
2020-03-14,0.516684
2020-03-15,0.518335
2020-03-16,0.507441
2020-03-17,0.573037
2020-03-18,0.573373
2020-03-19,0.645475
2020-03-20,0.609051
2020-03-21,0.572067
2020-03-22,0.568575
2020-03-23,0.559769
2020-03-24,0.561569
2020-03-25,0.546289
2020-03-26,0.566475
2020-03-27,0.525819
2020-03-28,0.535345
2020-03-29,0.539173
2020-03-30,0.547279
2020-03-31,0.535247
2020-04-01,0.506506
2020-04-02,0.531610
2020-04-03,0.511170
2020-04-04,0.485850
2020-04-05,0.466511
2020-04-06,0.451538
2020-04-07,0.412969
2020-04-08,0.407275
2020-04-09,0.400741
2020-04-10,0.391024
2020-04-11,0.393147
2020-04-12,0.389752
2020-04-13,0.384304
2020-04-14,0.385635
2020-04-15,0.361689
2020-04-16,0.370887
2020-04-17,0.365835
2020-04-18,0.348487
2020-04-19,0.336490
2020-04-20,0.334824
2020-04-21,0.346587
2020-04-22,0.367134
2020-04-23,0.362896
2020-04-24,0.351266
2020-04-25,0.327914
2020-04-26,0.315929
2020-04-27,0.311121
2020-04-28,0.280108
2020-04-29,0.280921
2020-04-30,0.272576
2020-05-01,0.280186
2020-05-02,0.297281
2020-05-03,0.295972
