date,ffn_forecast
2018-01-23,0.10309728
2018-01-24,0.103013396
2018-01-25,0.106993474
2018-01-26,0.10647388
2018-01-27,0.10352701
2018-01-28,0.10351514
2018-01-29,0.10346223
2018-01-30,0.12250692
2018-01-31,0.12800382
2018-02-01,0.12058833
2018-02-02,0.12536731
2018-02-03,0.14550765
2018-02-04,0.1479401
2018-02-05,0.13645343
2018-02-06,0.21915036
2018-02-07,0.19021894
2018-02-08,0.18771988
2018-02-09,0.21004362
2018-02-10,0.18589151
2018-02-11,0.18652762
2018-02-12,0.1864675
2018-02-13,0.17556113
2018-02-14,0.176759
2018-02-15,0.14649375
2018-02-16,0.14756894
2018-02-17,0.15089543
2018-02-18,0.15422447
2018-02-19,0.14781962
2018-02-20,0.15648675
2018-02-21,0.1571551
2018-02-22,0.15155502
2018-02-23,0.15250906
2018-02-24,0.13873579
2018-02-25,0.14055979
2018-02-26,0.13225473
2018-02-27,0.13357653
2018-02-28,0.15126613
2018-03-01,0.1599856
2018-03-02,0.16433577
2018-03-03,0.15717906
2018-03-04,0.15673217
2018-03-05,0.16114652
2018-03-06,0.17006545
2018-03-07,0.1641758
2018-03-08,0.15859683
2018-03-09,0.1430364
2018-03-10,0.13017698
2018-03-11,0.12916335
2018-03-12,0.12910247
2018-03-13,0.13640681
2018-03-14,0.1399815
2018-03-15,0.14718273
2018-03-16,0.1395597
2018-03-17,0.13518026
2018-03-18,0.13579011
2018-03-19,0.13488123
2018-03-20,0.17251079
2018-03-21,0.15862933
2018-03-22,0.15503462
2018-03-23,0.16474612
2018-03-24,0.17336363
2018-03-25,0.17302793
2018-03-26,0.17320383
2018-03-27,0.17354915
2018-03-28,0.17254934
2018-03-29,0.18328759
2018-03-30,0.16690192
2018-03-31,0.17007191
2018-04-01,0.17378306
2018-04-02,0.17835444
2018-04-03,0.21000122
2018-04-04,0.18301132
2018-04-05,0.16966167
2018-04-06,0.16470279
2018-04-07,0.1901879
2018-04-08,0.19285217
2018-04-09,0.1983155
2018-04-10,0.20258352
2018-04-11,0.17618762
2018-04-12,0.17654134
2018-04-13,0.16509576
2018-04-14,0.15463658
2018-04-15,0.15105943
2018-04-16,0.15175556
2018-04-17,0.14504008
2018-04-18,0.13248941
2018-04-19,0.13774773
2018-04-20,0.14265157
2018-04-21,0.14886642
2018-04-22,0.14756699
2018-04-23,0.14904457
2018-04-24,0.14695999
2018-04-25,0.15751638
2018-04-26,0.15770547
2018-04-27,0.14636858
2018-04-28,0.13867825
2018-04-29,0.13875437
2018-04-30,0.1389457
2018-05-01,0.14195946
2018-05-02,0.13826624
2018-05-03,0.14031228
2018-05-04,0.14433348
2018-05-05,0.13406825
2018-05-06,0.1399557
2018-05-07,0.13763957
2018-05-08,0.13081121
2018-05-09,0.13107613
2018-05-10,0.12139064
2018-05-11,0.11947272
2018-05-12,0.11495471
2018-05-13,0.117096685
2018-05-14,0.11465739
2018-05-15,0.12044391
2018-05-16,0.1337051
2018-05-17,0.122092545
2018-05-18,0.12001326
2018-05-19,0.12215567
2018-05-20,0.12162413
2018-05-21,0.11945913
2018-05-22,0.11860941
2018-05-23,0.11889899
2018-05-24,0.11780111
2018-05-25,0.1119138
2018-05-26,0.11870858
2018-05-27,0.118076205
2018-05-28,0.11750782
2018-05-29,0.117906965
2018-05-30,0.15175521
2018-05-31,0.13244155
2018-06-01,0.13502115
2018-06-02,0.1212183
2018-06-03,0.121282324
2018-06-04,0.11780664
2018-06-05,0.11216839
2018-06-06,0.10969044
2018-06-07,0.103370324
2018-06-08,0.10780429
2018-06-09,0.111019
2018-06-10,0.11456132
2018-06-11,0.11552967
2018-06-12,0.114881694
2018-06-13,0.11713574
2018-06-14,0.11918924
2018-06-15,0.10939856
2018-06-16,0.10713309
2018-06-17,0.10781177
2018-06-18,0.109449
2018-06-19,0.10983653
2018-06-20,0.12298998
2018-06-21,0.11852618
2018-06-22,0.12862742
2018-06-23,0.122512564
2018-06-24,0.12221594
2018-06-25,0.12255216
2018-06-26,0.15216939
2018-06-27,0.14583212
2018-06-28,0.1505963
2018-06-29,0.14897701
2018-06-30,0.13901412
2018-07-01,0.14053881
2018-07-02,0.14224482
2018-07-03,0.13553905
2018-07-04,0.13933085
2018-07-05,0.13844879
2018-07-06,0.12999511
2018-07-07,0.12083688
2018-07-08,0.12019927
2018-07-09,0.12059215
2018-07-10,0.113965034
2018-07-11,0.1129114
2018-07-12,0.11936983
2018-07-13,0.11272603
2018-07-14,0.10941117
2018-07-15,0.10909804
2018-07-16,0.11045669
2018-07-17,0.11435719
2018-07-18,0.10904972
2018-07-19,0.108437926
2018-07-20,0.11337149
2018-07-21,0.116290435
2018-07-22,0.11523062
2018-07-23,0.1175936
2018-07-24,0.11265398
2018-07-25,0.11161065
2018-07-26,0.11101407
2018-07-27,0.11024443
2018-07-28,0.11747786
2018-07-29,0.118498355
2018-07-30,0.11889864
2018-07-31,0.13223141
2018-08-01,0.115162954
2018-08-02,0.1160199
2018-08-03,0.11271044
2018-08-04,0.1054712
2018-08-05,0.10607642
2018-08-06,0.10741077
2018-08-07,0.10441227
2018-08-08,0.09939035
2018-08-09,0.09824667
2018-08-10,0.10201989
2018-08-11,0.11659131
2018-08-12,0.11447133
2018-08-13,0.118699536
2018-08-14,0.12860729
2018-08-15,0.115787014
2018-08-16,0.12443063
2018-08-17,0.11623278
2018-08-18,0.11210598
2018-08-19,0.11437745
2018-08-20,0.114374846
2018-08-21,0.10984501
2018-08-22,0.114547275
2018-08-23,0.10813701
2018-08-24,0.11182827
2018-08-25,0.10781239
2018-08-26,0.11236255
2018-08-27,0.10875498
2018-08-28,0.110943936
2018-08-29,0.11927189
2018-08-30,0.110783696
2018-08-31,0.11997369
2018-09-01,0.1173805
2018-09-02,0.11258452
2018-09-03,0.115868196
2018-09-04,0.11707109
2018-09-05,0.116266415
2018-09-06,0.12267031
2018-09-07,0.12911785
2018-09-08,0.13061753
2018-09-09,0.1313861
2018-09-10,0.13139503
2018-09-11,0.1245211
2018-09-12,0.11771012
2018-09-13,0.11681416
2018-09-14,0.110544704
2018-09-15,0.10793077
2018-09-16,0.107564434
2018-09-17,0.11018239
2018-09-18,0.121462286
2018-09-19,0.1141485
2018-09-20,0.1057587
2018-09-21,0.1053488
2018-09-22,0.10536734
2018-09-23,0.10466328
2018-09-24,0.10852009
2018-09-25,0.10936272
2018-09-26,0.109982006
2018-09-27,0.11524864
2018-09-28,0.11076898
